# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387203254000 511 0ca4e63a284843033abc35742519ffcb02eb029d /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$dimen.class
1386599105000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /usr/local/Cellar/android-sdk/22.2.1/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1387203253000 3012 95f38a71258e0fea2ff1a29576da94daac835e78 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/settings/BaseSetting.class
1387203254000 474 8895e980596daacbf884fd07ea4af3f9ffb01682 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$style.class
1387203254000 768 9e08fdc91dc454476b8ce4f1c93918d1994aee10 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$layout.class
1387203254000 6777 75014ba7e8096d327700241a0be9703ae487f190 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/settings/ColorPickerSetting.class
1387203254000 3830 b216f064765ae11fd69d1e2700816e01f1076f56 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/net/margaritov/preference/colorpicker/ColorPickerPanelView.class
1387203254000 6590 560fb7f397ffb9830db4cfac8d33b689c63c0bc1 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$4$1.class
1387203253000 1268 45a929577a7dd65b61d587467823970fd72e5a20 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/net/margaritov/preference/colorpicker/ColorPickerDialog$2.class
1387203254000 1625 88b62339371d15990bc909812c19575546fee122 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$styleable.class
1387203254000 280 f3dc3a0a3de6b251246cb54f2529b16cfa7c0ceb /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/Constants.class
1387203254000 789 133ae73d5b1adcc05c92748dc18ec80228f7c2df /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R.class
1387203254000 47233 45bc6897026128e01c2ce8fca303c37dcfb757a1 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$string.class
1387203254000 16095 dcde54801b99f96a48285268d24c6ffd419086aa /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper.class
1387203253000 1320 48d4e8e26f9bcdd86b43974ec170d6af25eb9a97 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/NavigationDrawerFragment$1.class
1387203254000 1648 9b172edb7b19df46b09723b6c63bed4e9a169721 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$3.class
1387203254000 3175 e2b147e9da29119cbcb90579be6ed83ac0442ef1 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$drawable.class
1387203254000 3300 e337b0f7f5d499173cc670512d9777ce4ee03b7a /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/widgets/AlphaSeekBar.class
1387203253000 941 b366242f2f612a487f5f131b17e20d96a9793e7e /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/NavigationDrawerFragment$3.class
1387203253000 332 bc039cb8dc00e7c076efd5f061016293b412f1bd /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/NavigationDrawerFragment$NavigationDrawerCallbacks.class
1387203254000 978 adcfc6ce3aae3b0633dc826202cf5bb11980a69b /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$attr.class
1387203254000 1252 12e2a8a7f82691e3cb73d0a3286e64dfc915efa3 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$id.class
1387203254000 1693 4864301b57775b8bfa9e48c91bc20593c6ef59bc /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/widgets/DeveloperPreference$3.class
1387203254000 1315 d4b27220d9b93c489d45a634e9a37d4655be942e /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$4.class
1387203254000 1308 02deafbccf4838491bc2ac975159a360d4f15ca6 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/DiskLruCache$1.class
1387203254000 5995 d3d3d1cc1599303bc7a518c4884ae63ef9649913 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/LruCache.class
1387203254000 421 9d8521ec2d23f5ae43e54e9c73e3a1df0c94d662 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/R$menu.class
1387203254000 366 002fbfd6731f4d3822a6d8032fca223e7797f66a /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$UrlDownloader.class
1387203253000 7550 4a26bd6246997bc377b9587f9f4a4fc62eeb44a0 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/NavigationDrawerFragment.class
1387203253000 2189 9f894d644eb5aabc554ec6f98b3f54ccfdfec8c6 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/NavigationDrawerFragment$2.class
1387203254000 4300 0b9369bb179419d0a9e14b2511d14471ce623b05 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/DiskLruCache$Entry.class
1387203254000 468 6d5a4cea1e977613bcd55cfcdc4dc5b9cd682e49 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/BuildConfig.class
1387203254000 17559 6f41ebc4571ba3bdd3c46ad14f3d3888085db3bb /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/DiskLruCache.class
1387203254000 3147 45e81f177b98d4700e67b0e7127789b2d8a75599 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/net/margaritov/preference/colorpicker/AlphaPatternDrawable.class
1387203254000 643 a784be2da0bc871cc51a3f2042c24374c9c32ddc /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageCache.class
1387203254000 1903 ad3070eaec9b71152ec4cc9376bfd518ca2c565d /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/DiskLruCache$Editor$FaultHidingOutputStream.class
1387203254000 1580 de0d090cd9af3b13d286c127f8260b2047d87ffe /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/WrapperDrawable.class
1387203253000 2006 911e103b9842026afd572e8cf6c22dccc7c6e0d4 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/MainActivity$PlaceholderFragment.class
1387203254000 3856 ebd6247d08889adc035628783dd94fb2abf6e2f1 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/DiskLruCache$Editor.class
1387203254000 724 9d5645c99291d520908a6790c566744286c81bd4 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$Loader.class
1387203253000 3192 5143685b0b0ea1b17d5eb0c62df6b3782c28de51 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/MainActivity.class
1387203253000 3389 8c9e3e76978b4f23782c6d3d0b37d0a03a978251 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/settings/CheckboxSetting.class
1387203254000 1501 01d18671ed8a7b7d600ec3e16efe68a181e7981a /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/com/aokp/romcontrol/widgets/DeveloperPreference$2.class
1387203253000 319 efac11975b4dd0ddee4606547fe685a300215b07 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/net/margaritov/preference/colorpicker/ColorPickerView$OnColorChangedListener.class
1387203254000 1481 d3892ca3b7472dec26892e51ab477d365374ce54 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$ZombieDrawable.class
1387203253000 4649 0ce8c4f56c612d85ece028983835fba65387bb58 /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/net/margaritov/preference/colorpicker/ColorPickerDialog.class
1387203254000 1404 d48cb59179dc484f1c443f1e84d3eb1175769aca /Users/roman/Desktop/ROMControl_v2_wip/build/classes/debug/urlimageviewhelper/UrlImageViewHelper$1.class
