# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387139633000 384 4f84874870a23062fde23a2f531a7f4e9610fb2f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/widget_add.png
1387139633000 522 1631e0116e284322c52c5e859980294943c6f1e6 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_lockscreens.png
1387139633000 996 efd0bbaaa9e1ff8ec36b4098dab8c586ae7585b6 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_init_d.png
1387139633000 4738 6b52a824d31cdd94d5d7d1fcbeb80182079a0e6b /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/widget_delete.png
1382203697000 142 9a21c324bb7f1acce381376f111dc70219117825 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/drawer_shadow.9.png
1387139633000 510 0ad199fc720b255b1858734dc8bc172ed77f7076 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_navigation_ring.png
1387139633000 367 413acb1ebd080567838fe83b1f66d3c95cda0826 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_spen.png
1387139633000 1426 fd507358e501df10e1e16ec4364fc674a8ab6972 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/duplicate.png
1387146778000 444 25f9374e92227fdd56cf17f373ded7fe37c8be21 /Users/roman/Desktop/ROMControl_v2_wip/res/values/dimens.xml
1387139633000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_launcher.png
1387139633000 2277 cbeae2623b5cef9a46dda3a68e63828fe1327a57 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_about.png
1387139633000 3775 39afdd5eabcf6e8de81d1cf76e5dba45dc920938 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_general.png
1387139633000 11092 baeb3e73d1bf23cbb7066ec1eda43235a1b0e101 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/led_phone_image.png
1387170708000 112 bbaa0562016d8b1683431d06e5a01e210c388bb0 /Users/roman/Desktop/ROMControl_v2_wip/res/values/colors.xml
1387139633000 942 c178c40dbf26d598efbb3d5b3367bf85d529b9cd /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_toggles.png
