# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387203253000 81626 c659c407ea0528855d647d5ad5d48de686ae673d /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/values/values.xml
1387203252000 848 25533a4f02d4759f0a57fca93bf9aa0fd37e3ead /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/setting_base.xml
1387203251000 559 6c59da605f4c4f41ffa6fd1730b9d79c2d545af0 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/widget_left.png
1387203253000 237 72ad971e2699aa8b1695dd0811196c2039e20257 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/values-w820dp/values.xml
1387203251000 3507 f867ec7736130a4e407610e0db6aaf99bb4aa318 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_sysbar_null.png
1387203251000 1042 c9d39054a3662bffe53f8b5fc3292975794db7db /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi-finger/ic_grabber.png
1387203252000 253 a7bcde14c728186c2c248d515a97a2defa952022 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/widget_add.png
1387203251000 1087 76ae3a07b71139f52213e5a1cae97dd066efd904 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_menu_save.png
1387203253000 768 33c7dfa701854654b0e2ca62b39e5b130a943a9a /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/values-v11/values.xml
1387203252000 2364 8f30d0b040ca2cf1a40ca2912b542fe56fe28f9f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_sysbar_null.png
1387203253000 1000 fd8e6bd0c1bc12986093184d68aece2e8d313f04 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/widget_delete.png
1387203252000 2338 f321991bf83b616b78b3e68432ed6e4988bc9cff /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/widget_reset.png
1387203251000 1374 2d2cdf5df284dce30491319fbe4ab0720625e89b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_general.png
1387203251000 206 17bc1cf189e8ba783694e22b3ec34818463ac6df /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/list_selector_focused_holo_dark.9.png
1387203251000 1395 118d56490e7736b31cea5208f208e855308044ec /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_powersaver.png
1387203252000 2066 ccd2040bfc0b6ce4b740d5c23ba69bbf97f52d07 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_power_menu.png
1387203251000 13780 78f17946e07fd13439fe64919df914ca58215bab /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/led_phone_image.png
1387203251000 331 fe6be3dd034b2558fb3431d31b1ecdb8f26e79f8 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_battery.png
1387203252000 389 5805732fd312277cba5ad84c37eb4ad068049821 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/widget_add.png
1387203252000 25121 9e8d8bd4dc708824a731d60be10d641b54ae8c0b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/led_phone_image.png
1387203251000 1811 91874b85990094c755467f589aedeb9f51c19646 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_vibrations.png
1387203251000 56774 0ada988286dd27c67761400f5791c5afe6cd2af7 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-nodpi/octacat.jpg
1387203252000 836 5ea4f7f7861da146af3c5eebcb520cfdf5c6a484 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_quick_settings.png
1387203251000 3947 2583a67815a1ad5ab8205fa95d525ea0c9606cd9 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/dialog_color_picker.xml
1387203252000 565 cbbd9a412339ac8a340cd0c456d1cbca44121e05 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/menu/main.xml
1387203252000 2381 59d4635cb18293edfc71163549b967a00817c118 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/widget_delete.png
1387203251000 842 661dda075ada72447963500f87e91626768fadae /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_navigation_ring.png
1387203252000 2067 5fa8ccf09d94841c8c2c62345ea09dc53d3b109c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/widget_na.png
1387203251000 988 5aa67482f57b8075740ffdc6a9769d43153b62fd /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_power_menu.png
1387203252000 1489 b1bd8eb7baa6af82ef3bb8f1e69f1a0a58e2b124 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_init_d.png
1387203251000 1005 d2b8c1d9e59fa9897e665628689831d553ab78ee /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_signal.png
1387203252000 1466 2967db7a9afa9fd7d66acdc25343943915b2cb42 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_navigation_ring_hint_activated.png
1387203252000 1545 efadad742d638ae44db0e9c3cea6710e4858b8a6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_vibrations.png
1387203252000 464 1b5a39cc49387c92f30b95a17e7503ef10ca70d3 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_animations.png
1387203252000 916 a53cf5421f54a3ae1d38dc6b4ff337e82f94a39f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/widget_na.png
1387203251000 635 1756e3631b95d8674645ab86f3ec3db654939c18 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_sysbar_quicksettings.png
1387203251000 176 e9ea0fb9153f6dd7131c6eb785db650125a2340a /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/list_longpressed_holo_dark.9.png
1387203251000 132 c6d1fde5652a011654203d089b2731ae22fcc8ba /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/divider_horizontal_dim_dark.9.png
1387203252000 995 e77027cfedbd0b42cfe9d8298beed04bc3b97169 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_navigation_bar.png
1387203251000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1387203252000 864 42dbc1725a22fe1070d3e3b3a3d7545183109147 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_active_display.png
1387203253000 1651 03fad2c105823b45dcfd27d408ecef6ad6d5db83 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_sysbar_null.png
1387203252000 869 f150f957dc983916a7ce69c46b934f3886e74368 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_notifications.png
1387203252000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1387203251000 407 e2145baac147f5c2a03425d21499705429f4b4e3 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_sysbar_quicksettings.png
1387203251000 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xxhdpi/ic_drawer.png
1387203252000 440 e926d20de0e22d2c3fdef9d944658e65050416fb /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_empty.png
1387203252000 1418 3c3330a391b124e1281accf4e1934b777cf20a10 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/widget_right.png
1387203253000 882 0078048dc0b760bd140a0f831a93544878214ec7 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_installer.png
1387203252000 1658 ee4257faeb6d18eec7dfebbf6b7d92f7b34196dd /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_navigation_ring.png
1387203252000 2200 ec5b7f462aedfa5fc9457d8a8c344449c75b0999 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_launcher.png
1387203251000 1102 86f52cf47418beb732b18b1b409388589782b7cb /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/widget_reset.png
1387203251000 767 157d295d211ff463bdfd68c002ed56e132af6e5c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_weather.png
1387203253000 1556 232fd4c60fb6eeb6926d02b3d5d1e8e17e85e54a /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_installer.png
1387203251000 532 6bcd1b108f1c44e45f6ae39ae33cbda83c0814f2 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_lockscreens.png
1387203251000 561 696c756be3d42b6948f78021a29b20dff25c866d /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/widget_right.png
1387203252000 592 527a8bdfb681c90c403e7390b89f1df4c1810784 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_empty.png
1387203251000 1547 8f3c89a7b23613d6cbc4113f087794788182d1d6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_about.png
1387203251000 1059 9ea8640e51ffa72fa9eac03a48e28860537ea1a5 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/setting_colorpicker.xml
1387203252000 18365 c22ba5f6b34d3e8ce59a7c8cfa0b0e8d3f521939 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1387203252000 1046 9e755f099ba4b631a20f70d679b508282fa4a60e /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_spen.png
1387203251000 1029 e56be9920f936b134136d879013b488ad08f4889 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_signal.png
1387203251000 1059 c60d93801569c2b37c349d2bf02e263c3ac6ced8 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_toggles.png
1387203251000 650 37daeee37286d259cc9cb1c407b563aa69c57997 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_lockscreens.png
1387203251000 689 0030c00244a9b7fcc7445aaa6ac5ba39bc277606 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_general_ui.png
1387203252000 3966 563fea87193c89cf05134fe44fa137be0449e261 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_launcher.png
1387203252000 1374 2ba82063709ad042f4043d97cc7d86f4a80c9643 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_hardware_keys.png
1387203251000 1348 3a1fc0887b3a42a4ed45462acc3148887174c290 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_navigation_ring.png
1387203251000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/list_selector_disabled_holo_dark.9.png
1387203251000 994 75539f054dd8dcedec38548f895188b0d901cd5e /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_led.png
1387203251000 1675 c1fea52562ae6d884ffc2a2735632711f0168351 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_power_menu.png
1387203252000 600 00dd63e0bd9a8d36bda273e5c08bcb9a11cb4a25 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/ic_sysbar_widget.png
1387203251000 2760 f70bd3fa9141296479fc1223303cab954a771a56 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_menu_clipboard.png
1387203252000 1001 85b011dce4b5f8ea1e8b3ce39eaa5e9a11b2464c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/led_circle_button.png
1387203252000 1049 8f908479b31448c3b58905fdfc1a66336b8a4f32 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/setting_checkbox.xml
1387203251000 2347 5b79315eee696408a372cb895dfd5e7928e7b10f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/fragment_main.xml
1387203251000 744 57ecafd7f376c1fea09280dd8fe71ce010a68851 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_clock.png
